Created;Modified;Side;Factor;Instrument;Client;Underlying instrument;Status text;Venue identifier;Price;Total #;Filled #;Active #;Portfolio;Instrument identifier;CCY;Owner;Status
Friday, May 11, 2018 17:27:29.221;Friday, May 11, 2018 17:27:29.236;Buy;100;SCA B Dec 18 P 230;;SCA B;;0f9e71de-6942-4615-a8a7-76272ad9d3e3;4.00;43;0;43;Unassigned;cd047bba-e30e-11e6-9b00-6012ef97d5c0;SEK;korniychuk;Working
Friday, May 11, 2018 17:27:12.659;Friday, May 11, 2018 17:27:12.700;Buy;2.5;FTMIB European cash Dec 19 P 32000;;FTMIB cash Mar 18 F;Add: SOLA : Message Type is forbidden for current Instrument state.;e6537218-580d-11e3-8f32-645259696e55;7.00;0;0;0;Unassigned;c166bfb8-3faf-11e7-8210-db0f7b3e0183;EUR;korniychuk;Completed
Friday, May 11, 2018 17:26:48.181;Friday, May 11, 2018 17:26:48.222;Buy;2.5;FTMIB European cash Dec 19 P 32000;;FTMIB cash Mar 18 F;Add: SOLA : Message Type is forbidden for current Instrument state.;e6537218-580d-11e3-8f32-645259696e55;7.00;0;0;0;Unassigned;c166bfb8-3faf-11e7-8210-db0f7b3e0183;EUR;korniychuk;Completed
Friday, May 11, 2018 17:26:45.545;Friday, May 11, 2018 17:26:45.587;Buy;2.5;FTMIB European cash Dec 19 P 32000;;FTMIB cash Mar 18 F;Add: SOLA : Message Type is forbidden for current Instrument state.;e6537218-580d-11e3-8f32-645259696e55;7.00;0;0;0;Unassigned;c166bfb8-3faf-11e7-8210-db0f7b3e0183;EUR;korniychuk;Completed
Friday, May 11, 2018 17:26:38.930;Friday, May 11, 2018 17:26:38.975;Sell;2.5;FTMIB European cash Dec 19 P 32000;;FTMIB cash Mar 18 F;Add: eliminated by circuit breaker;e6537218-580d-11e3-8f32-645259696e55;7.00;0;0;0;Unassigned;c166bfb8-3faf-11e7-8210-db0f7b3e0183;EUR;korniychuk;Completed
Friday, May 11, 2018 17:26:26.256;Friday, May 11, 2018 17:26:26.371;Buy;2.5;FTMIB European cash Dec 19 P 32000;;FTMIB cash Mar 18 F;order is in orderbook;e6537218-580d-11e3-8f32-645259696e55;7.00;23;0;23;Unassigned;c166bfb8-3faf-11e7-8210-db0f7b3e0183;EUR;korniychuk;Working
Friday, May 11, 2018 16:51:56.121;Friday, May 11, 2018 16:52:24.218;Buy;2.5;FTMIB European cash Dec 19 P 32000;;FTMIB cash Mar 18 F;cancelled by trader;e6537218-580d-11e3-8f32-645259696e55;6.00;0;0;0;Unassigned;c166bfb8-3faf-11e7-8210-db0f7b3e0183;EUR;korniychuk;Completed
Friday, May 11, 2018 16:51:50.107;Friday, May 11, 2018 16:51:54.181;Buy;2.5;FTMIB European cash Dec 19 P 32000;;FTMIB cash Mar 18 F;cancelled by trader;e6537218-580d-11e3-8f32-645259696e55;6.00;0;0;0;Unassigned;c166bfb8-3faf-11e7-8210-db0f7b3e0183;EUR;korniychuk;Completed
Friday, May 11, 2018 16:51:42.626;Friday, May 11, 2018 16:51:42.627;Buy;2.5;FTMIB European cash Dec 19 P 32000;;FTMIB cash Mar 18 F;Flow: Limit would be breached: Gross value (8856808.93 SEK) exceeds limit (5000000.00 SEK), Net value (5971067.43 SEK) exceeds limit (2000000.00 SEK);e6537218-580d-11e3-8f32-645259696e55;32015.00;0;0;0;Anna;c166bfb8-3faf-11e7-8210-db0f7b3e0183;EUR;korniychuk;Completed
Friday, May 11, 2018 16:51:42.426;Friday, May 11, 2018 16:51:42.427;Buy;2.5;FTMIB European cash Dec 19 P 32000;;FTMIB cash Mar 18 F;Flow: Limit would be breached: Gross value (6496598.30 SEK) exceeds limit (5000000.00 SEK), Net value (3610856.81 SEK) exceeds limit (2000000.00 SEK);e6537218-580d-11e3-8f32-645259696e55;32000.00;0;0;0;Anna;c166bfb8-3faf-11e7-8210-db0f7b3e0183;EUR;korniychuk;Completed
Friday, May 11, 2018 16:51:42.226;Friday, May 11, 2018 16:51:42.228;Buy;2.5;FTMIB European cash Dec 19 P 32000;;FTMIB cash Mar 18 F;Flow: Limit would be breached: Gross value (8069212.36 SEK) exceeds limit (5000000.00 SEK), Net value (5183470.87 SEK) exceeds limit (2000000.00 SEK);e6537218-580d-11e3-8f32-645259696e55;32005.00;0;0;0;Anna;c166bfb8-3faf-11e7-8210-db0f7b3e0183;EUR;korniychuk;Completed
Friday, May 11, 2018 16:51:42.026;Friday, May 11, 2018 16:51:42.027;Buy;2.5;FTMIB European cash Dec 19 P 32000;;FTMIB cash Mar 18 F;Flow: market data or statistics not available for (FTMIB European cash Dec 19 P 32000) in Value limit;e6537218-580d-11e3-8f32-645259696e55;;0;0;0;Anna;c166bfb8-3faf-11e7-8210-db0f7b3e0183;EUR;korniychuk;Completed
Friday, May 11, 2018 16:51:41.626;Friday, May 11, 2018 16:51:41.627;Sell;2.5;FTMIB European cash Dec 19 P 32000;;FTMIB cash Mar 18 F;Flow: Limit would be breached: Gross value (9643177.36 SEK) exceeds limit (5000000.00 SEK), Net value (7307939.18 SEK) exceeds limit (2000000.00 SEK);e6537218-580d-11e3-8f32-645259696e55;32015.00;0;0;0;Anna;c166bfb8-3faf-11e7-8210-db0f7b3e0183;EUR;korniychuk;Completed
